id,ride_environment,start_date,year,month,week,weekday,distance_km,total_elevation_gain,moving_time_str,moving_time_min,avg_speed_kmh,elevation_per_km,efficiency,average_heartrate,max_heartrate,ride_duration_category
17049157574,indoor,2026-01-14 16:20:56+00:00,2026,1,3,Wednesday,44.9955,69.0,1:11:51,71.85,37.5732,1.5334866820015336,0.25149397590361444,149.4,180.0,medium
17004768237,indoor,2026-01-10 18:51:59+00:00,2026,1,2,Saturday,42.8179,402.0,1:30:03,90.05,28.53,9.38859682515957,0.20673913043478262,138.0,154.0,medium
16988550811,indoor,2026-01-09 10:17:22+00:00,2026,1,2,Friday,36.9561,476.0,1:15:41,75.68333333333334,29.2968,12.880146985206773,0.21928742514970062,133.6,162.0,medium
16885933450,indoor,2025-12-30 15:51:35+00:00,2025,12,1,Tuesday,36.3023,57.0,1:01:37,61.61666666666667,35.348400000000005,1.5701484478944858,0.2583947368421053,136.8,181.0,medium
16865542159,indoor,2025-12-28 13:42:33+00:00,2025,12,52,Sunday,52.7161,81.0,1:25:28,85.46666666666667,37.007999999999996,1.5365324824863753,0.2825038167938931,131.0,154.0,medium
16843557860,indoor,2025-12-26 10:35:01+00:00,2025,12,52,Friday,37.3345,165.0,1:05:24,65.4,34.2504,4.419504747619494,0.26758125,128.0,146.0,medium
16828092193,indoor,2025-12-24 10:25:01+00:00,2025,12,52,Wednesday,35.2515,111.0,1:00:32,60.53333333333333,34.9416,3.148802178630697,0.2738369905956113,127.6,151.0,medium
16751409337,indoor,2025-12-15 17:18:19+00:00,2025,12,51,Monday,72.7275,435.0,2:00:36,120.6,36.1836,5.98123130865216,0.2714448612153038,133.3,176.0,long
16729980683,indoor,2025-12-13 09:45:39+00:00,2025,12,50,Saturday,77.5096,117.0,2:10:47,130.78333333333333,35.5608,1.5094904373135714,0.2743888888888889,129.6,153.0,long
16696272317,indoor,2025-12-09 16:23:39+00:00,2025,12,50,Tuesday,72.6509,454.0,2:05:30,125.5,34.7328,6.249062296544159,0.26352655538694986,131.8,155.0,long
16677122477,indoor,2025-12-07 14:49:13+00:00,2025,12,49,Sunday,43.705400000000004,66.0,1:11:17,71.28333333333333,36.788399999999996,1.5101108787472484,0.25762184873949573,142.8,182.0,medium
16658078526,indoor,2025-12-05 14:17:07+00:00,2025,12,49,Friday,64.28059999999999,193.0,1:48:56,108.93333333333334,35.406000000000006,3.0024610846818485,0.25039603960396045,141.4,166.0,medium
16620707417,indoor,2025-12-01 16:39:57+00:00,2025,12,49,Monday,41.4912,353.0,1:19:11,79.18333333333334,31.438800000000004,8.507828165972544,0.25333440773569704,124.1,150.0,medium
16600266428,outdoor,2025-11-29 10:45:22+00:00,2025,11,48,Saturday,48.503800000000005,168.0,1:58:47,118.78333333333333,24.5016,3.463646147312169,0.18325804038893045,133.7,171.0,medium
16592493459,indoor,2025-11-28 14:30:13+00:00,2025,11,48,Friday,69.3028,382.0,2:05:37,125.61666666666666,33.102000000000004,5.512042803465372,0.24684563758389266,134.1,156.0,long
16554639760,indoor,2025-11-24 15:46:16+00:00,2025,11,48,Monday,73.652,1357.0,2:45:48,165.8,26.6544,18.424482702438493,0.19231168831168832,138.6,171.0,long
16531205214,indoor,2025-11-22 09:15:55+00:00,2025,11,47,Saturday,21.8734,33.0,0:39:45,39.75,33.0156,1.508681777867181,0.2721813685078318,121.3,143.0,short
16507070651,indoor,2025-11-19 17:04:14+00:00,2025,11,47,Wednesday,25.052599999999998,39.0,0:45:33,45.55,33.0012,1.5567246513335942,0.25095969581749045,131.5,183.0,short
16487420496,indoor,2025-11-17 16:59:59+00:00,2025,11,47,Monday,66.2945,307.0,2:00:34,120.56666666666666,32.9904,4.630851729781505,0.24204255319148935,136.3,158.0,long
16465959019,indoor,2025-11-15 13:29:15+00:00,2025,11,46,Saturday,42.1593,486.0,1:24:26,84.43333333333334,29.9592,11.52770563078609,0.22939663093415008,130.6,150.0,medium
16423524844,indoor,2025-11-11 09:57:19+00:00,2025,11,46,Tuesday,63.411699999999996,523.0,2:03:49,123.81666666666666,30.729599999999998,8.24768930654753,0.23747758887171558,129.4,146.0,long
16405175171,indoor,2025-11-09 13:29:14+00:00,2025,11,45,Sunday,24.912,39.0,0:45:22,45.36666666666667,32.947199999999995,1.565510597302505,0.24208082292432032,136.1,182.0,short
16394185230,indoor,2025-11-08 11:14:29+00:00,2025,11,45,Saturday,106.58,164.0,3:00:28,180.46666666666667,35.4348,1.5387502345655846,0.2686489764973465,131.9,151.0,epic
16353738526,indoor,2025-11-04 15:07:32+00:00,2025,11,45,Tuesday,48.686800000000005,347.0,1:30:34,90.56666666666666,32.25600000000001,7.127188478191213,0.25661097852028647,125.7,145.0,medium
16330658613,outdoor,2025-11-02 09:43:18+00:00,2025,11,44,Sunday,57.4983,166.0,1:47:38,107.63333333333334,32.0508,2.8870418777598643,0.20044277673545968,159.9,185.0,medium
16321542860,outdoor,2025-11-01 09:57:16+00:00,2025,11,44,Saturday,100.749,370.0,3:37:48,217.8,27.756,3.6724930272260767,0.19195020746887967,144.6,172.0,epic
16273055564,indoor,2025-10-27 15:01:14+00:00,2025,10,44,Monday,71.7643,245.0,2:05:19,125.31666666666666,34.3584,3.413953734656368,0.26187804878048787,131.2,146.0,long
16263639334,indoor,2025-10-26 14:34:51+00:00,2025,10,43,Sunday,26.2501,53.0,0:50:41,50.68333333333333,31.0752,2.019039927466943,0.22666083150984684,137.1,183.0,short
16232434999,outdoor,2025-10-23 11:19:03+00:00,2025,10,43,Thursday,78.4098,263.0,2:41:10,161.16666666666666,29.1924,3.354172565164048,0.20400000000000001,143.1,171.0,long
16211965677,indoor,2025-10-21 13:25:04+00:00,2025,10,43,Tuesday,50.5915,448.0,1:40:34,100.56666666666666,30.1824,8.855242481444511,0.22591616766467068,133.6,153.0,medium
16179416818,indoor,2025-10-18 10:31:32+00:00,2025,10,42,Saturday,48.8444,268.0,1:31:10,91.16666666666667,32.148,5.4868111799919745,0.23760532150776054,135.3,177.0,medium
16140055239,indoor,2025-10-14 15:13:28+00:00,2025,10,42,Tuesday,72.4639,354.0,2:03:29,123.48333333333333,35.211600000000004,4.885191108952182,0.2573947368421053,136.8,158.0,long
16115472127,indoor,2025-10-12 09:24:16+00:00,2025,10,41,Sunday,31.5847,1059.0,1:29:21,89.35,21.2112,33.528892153479376,0.14312550607287453,148.2,189.0,medium
16077136826,indoor,2025-10-08 15:41:28+00:00,2025,10,41,Wednesday,54.6507,519.0,1:46:57,106.95,30.661199999999997,9.49667616334283,0.22898581030619863,133.9,150.0,medium
16064415060,outdoor,2025-10-07 13:54:39+00:00,2025,10,41,Tuesday,55.1817,139.0,1:57:14,117.23333333333333,28.242,2.5189510290549224,0.20827433628318587,135.6,158.0,medium
16043620508,indoor,2025-10-05 14:42:09+00:00,2025,10,40,Sunday,39.775800000000004,195.0,1:09:13,69.21666666666667,34.4808,4.902478391383705,0.23188164088769336,148.7,184.0,medium
16031776274,indoor,2025-10-04 13:05:21+00:00,2025,10,40,Saturday,48.038199999999996,1003.0,2:13:20,133.33333333333334,21.618,20.87921695650545,0.15619942196531791,138.4,157.0,long
16000780782,indoor,2025-10-01 15:12:44+00:00,2025,10,40,Wednesday,57.7125,773.0,2:06:49,126.81666666666666,27.306,13.393978774095734,0.1991684901531729,137.1,158.0,long
15953029118,outdoor,2025-09-27 09:51:48+00:00,2025,9,39,Saturday,64.4408,278.0,2:25:28,145.46666666666667,26.5788,4.314037069682562,0.21195215311004784,125.4,154.0,long
15922655014,indoor,2025-09-24 13:57:12+00:00,2025,9,39,Wednesday,74.95389999999999,116.0,2:09:24,129.4,34.754400000000004,1.5476179358245536,0.25461098901098905,136.5,156.0,long
15887978861,outdoor,2025-09-21 09:34:43+00:00,2025,9,38,Sunday,82.6425,309.0,3:01:53,181.88333333333333,27.262800000000002,3.7389962791541884,0.19459528907922916,140.1,189.0,epic
15874450241,outdoor,2025-09-20 08:26:59+00:00,2025,9,38,Saturday,57.5208,200.0,1:55:14,115.23333333333333,29.948400000000003,3.4770031014867664,0.1816155245603396,164.9,194.0,medium
15821083214,indoor,2025-09-15 14:40:04+00:00,2025,9,38,Monday,74.61580000000001,114.0,2:05:36,125.6,35.6436,1.5278265461202585,0.27439260969976903,129.9,145.0,long
15787654873,outdoor,2025-09-12 13:40:10+00:00,2025,9,37,Friday,70.9923,255.0,2:31:20,151.33333333333334,28.1484,3.591938844071822,0.20974962742175857,134.2,188.0,long
15766513181,outdoor,2025-09-10 15:41:05+00:00,2025,9,37,Wednesday,59.8731,204.0,1:40:08,100.13333333333334,35.8776,3.407206241200138,0.2169141475211608,165.4,189.0,medium
15728932595,outdoor,2025-09-07 09:40:52+00:00,2025,9,36,Sunday,82.81639999999999,280.0,2:59:58,179.96666666666667,27.612000000000002,3.380972850788009,0.2124,130.0,167.0,long
15704205518,outdoor,2025-09-05 07:59:27+00:00,2025,9,36,Friday,75.4538,146.7,2:38:59,158.98333333333332,28.476000000000003,1.944236075585325,0.2013861386138614,141.4,170.0,long
15682758675,indoor,2025-09-03 12:07:05+00:00,2025,9,36,Wednesday,41.0658,64.0,1:10:35,70.58333333333333,34.9092,1.5584744483243964,0.24412027972027972,143.0,176.0,medium
15626603535,outdoor,2025-08-29 08:37:11+00:00,2025,8,35,Friday,78.9242,1271.0,3:33:19,213.31666666666666,22.1976,16.104059337947042,0.1606193921852388,138.2,181.0,epic
15615500839,outdoor,2025-08-28 06:49:06+00:00,2025,8,35,Thursday,101.832,1139.0,4:09:08,249.13333333333333,24.523200000000003,11.185089166470265,0.1676226930963773,146.3,183.0,epic
15572205946,outdoor,2025-08-24 07:27:07+00:00,2025,8,34,Sunday,207.793,604.3,7:38:21,458.35,27.2016,2.9081826625535987,0.19826239067055396,137.2,176.0,epic
15536921291,indoor,2025-08-21 14:10:39+00:00,2025,8,34,Thursday,30.0727,137.0,0:55:33,55.55,32.4828,4.555626864232344,0.22202870813397127,146.3,188.0,short
15514295811,outdoor,2025-08-19 14:15:04+00:00,2025,8,34,Tuesday,58.2593,180.0,1:49:52,109.86666666666666,31.816799999999997,3.0896354745079324,0.20421566110397943,155.8,190.0,medium
15490546940,outdoor,2025-08-17 08:02:56+00:00,2025,8,33,Sunday,120.267,655.0,4:23:25,263.4166666666667,27.392400000000002,5.446215503837296,0.19994452554744527,137.0,181.0,epic
15476550642,indoor,2025-08-16 08:12:07+00:00,2025,8,33,Saturday,74.06960000000001,112.0,2:20:26,140.43333333333334,31.6476,1.512091330316351,0.25440192926045013,124.4,176.0,long
15466015266,indoor,2025-08-15 09:58:55+00:00,2025,8,33,Friday,21.6693,33.0,0:49:12,49.2,26.4276,1.522891833146433,0.22226745164003364,118.9,163.0,short
15411407447,outdoor,2025-08-10 12:40:31+00:00,2025,8,32,Sunday,50.0221,213.0,1:46:42,106.7,28.1304,4.258117911882947,0.1893028263795424,148.6,183.0,medium
15401645717,outdoor,2025-08-09 12:25:16+00:00,2025,8,32,Saturday,121.715,442.0,4:24:55,264.9166666666667,27.5652,3.631434087828123,0.20433802816901409,134.9,171.0,epic
15354499108,outdoor,2025-08-05 11:59:15+00:00,2025,8,32,Tuesday,109.046,416.0,4:07:59,247.98333333333332,26.3844,3.8149038020651833,0.20956632247815726,125.9,158.0,epic
15329212261,indoor,2025-08-03 10:33:13+00:00,2025,8,31,Sunday,27.0974,42.0,0:56:50,56.833333333333336,28.6056,1.549964203207688,0.2205520431765613,129.7,181.0,short
15316822098,outdoor,2025-08-02 05:41:02+00:00,2025,8,31,Saturday,107.242,418.0,3:46:28,226.46666666666667,28.4112,3.89772663695194,0.2041034482758621,139.2,171.0,epic
15289447112,outdoor,2025-07-30 15:26:24+00:00,2025,7,31,Wednesday,80.087,286.0,2:18:55,138.91666666666666,34.5924,3.5711164109031426,0.2211790281329923,156.4,188.0,long
15264590402,indoor,2025-07-28 13:40:05+00:00,2025,7,31,Monday,56.773900000000005,958.0,2:04:42,124.7,27.3168,16.873950882359676,0.21143034055727555,129.2,150.0,long
15221343692,indoor,2025-07-24 13:11:55+00:00,2025,7,30,Thursday,30.4882,254.0,0:55:37,55.61666666666667,32.8896,8.331092029047303,0.21839043824701196,150.6,176.0,short
15200504378,indoor,2025-07-22 14:18:43+00:00,2025,7,30,Tuesday,100.835,153.0,3:10:54,190.9,31.690800000000003,1.5173302920612883,0.2580684039087948,122.8,146.0,epic
15174337936,outdoor,2025-07-20 08:12:47+00:00,2025,7,29,Sunday,55.4285,175.0,1:42:46,102.76666666666667,32.360400000000006,3.1572205634285613,0.20012615955473104,161.7,188.0,medium
15123602666,outdoor,2025-07-15 13:59:32+00:00,2025,7,29,Tuesday,65.9563,129.8,2:16:33,136.55,28.980000000000004,1.9679697011506105,0.21659192825112109,133.8,154.0,long
15089996795,indoor,2025-07-12 11:45:01+00:00,2025,7,28,Saturday,82.5266,126.0,2:30:42,150.7,32.857200000000006,1.5267804562407756,0.25255342044581097,130.1,157.0,long
15068926969,indoor,2025-07-10 13:17:19+00:00,2025,7,28,Thursday,40.0925,62.0,1:07:02,67.03333333333333,35.8848,1.546423894743406,0.24816597510373445,144.6,173.0,medium
15058803286,indoor,2025-07-09 13:46:45+00:00,2025,7,28,Wednesday,85.75089999999999,132.0,2:30:11,150.18333333333334,34.257600000000004,1.5393424442192445,0.2670116913484022,128.3,149.0,long
15025615510,outdoor,2025-07-06 09:45:31+00:00,2025,7,27,Sunday,41.674,153.0,1:48:54,108.9,22.960800000000003,3.6713538417238567,0.1820840602696273,126.1,164.0,medium
15022952768,outdoor,2025-07-06 08:59:39+00:00,2025,7,27,Sunday,22.6274,71.0,0:45:26,45.43333333333333,29.8836,3.13778869865738,0.19480834419817472,153.4,185.0,short
15015647338,outdoor,2025-07-05 13:17:52+00:00,2025,7,27,Saturday,38.1977,146.0,1:18:46,78.76666666666667,29.095200000000002,3.822219662440409,0.21144767441860468,137.6,166.0,medium
15014772891,outdoor,2025-07-05 11:02:37+00:00,2025,7,27,Saturday,50.3514,244.0,1:45:35,105.58333333333333,28.612800000000004,4.845942714601779,0.2052568149210904,139.4,160.0,medium
14984879483,indoor,2025-07-02 14:00:31+00:00,2025,7,27,Wednesday,31.032,1128.0,1:34:48,94.8,19.6416,36.34957463263728,0.14712808988764045,133.5,181.0,medium
14974583630,outdoor,2025-07-01 13:16:59+00:00,2025,7,27,Tuesday,66.56269999999999,138.0,2:20:24,140.4,28.447200000000002,2.0732332071866075,0.21899307159353348,129.9,157.0,long
14943722471,outdoor,2025-06-28 13:39:08+00:00,2025,6,26,Saturday,63.5448,157.0,2:06:35,126.58333333333333,30.121200000000005,2.4706978383754454,0.2166992805755396,139.0,170.0,long
14924160546,indoor,2025-06-26 16:35:28+00:00,2025,6,26,Thursday,31.2856,127.0,0:56:17,56.28333333333333,33.3504,4.059375559362774,0.23753846153846153,140.4,182.0,short
14888553241,indoor,2025-06-23 08:55:16+00:00,2025,6,26,Monday,34.5876,53.0,1:05:10,65.16666666666667,31.8456,1.532341070210133,0.25619951729686247,124.3,141.0,medium
14882324915,indoor,2025-06-22 14:30:37+00:00,2025,6,25,Sunday,35.5499,54.0,1:00:23,60.38333333333333,35.3232,1.518991614603698,0.245983286908078,143.6,162.0,medium
14805859521,outdoor,2025-06-15 07:11:50+00:00,2025,6,24,Sunday,100.929,186.0,3:21:55,201.91666666666666,29.9916,1.842879648069435,0.21255563430191354,141.1,167.0,epic
14766960683,indoor,2025-06-11 14:56:06+00:00,2025,6,24,Wednesday,24.4947,38.0,0:47:28,47.46666666666667,30.963599999999996,1.5513560076261395,0.2385485362095531,129.8,181.0,short
14756716935,indoor,2025-06-10 15:14:40+00:00,2025,6,24,Tuesday,31.9026,1060.0,1:45:02,105.03333333333333,18.223200000000002,33.22613203939491,0.15588708297690335,116.9,159.0,medium
14736688941,indoor,2025-06-08 15:51:46+00:00,2025,6,23,Sunday,36.2973,209.0,1:10:26,70.43333333333334,30.9204,5.758004038867905,0.2287011834319527,135.2,150.0,medium
14715605863,outdoor,2025-06-06 14:32:57+00:00,2025,6,23,Friday,50.1546,82.0,1:32:48,92.8,32.428799999999995,1.6349447508304322,0.21223036649214655,152.8,167.0,medium
14706439672,indoor,2025-06-05 15:13:42+00:00,2025,6,23,Thursday,64.7381,99.0,2:00:26,120.43333333333334,32.2524,1.5292385782097404,0.27102857142857145,119.0,142.0,long
14684761161,indoor,2025-06-03 15:14:12+00:00,2025,6,23,Tuesday,50.9591,79.0,1:30:20,90.33333333333333,33.8472,1.5502628578605195,0.26443125,128.0,154.0,medium
14642247317,indoor,2025-05-30 14:26:58+00:00,2025,5,22,Friday,22.488599999999998,33.0,0:44:03,44.05,30.6324,1.4674101544782692,0.24234493670886076,126.4,176.0,short
14623208516,indoor,2025-05-28 16:00:06+00:00,2025,5,22,Wednesday,65.6227,100.0,2:00:12,120.2,32.7564,1.5238629315770307,0.2563098591549296,127.8,144.0,long
14611487235,indoor,2025-05-27 14:25:31+00:00,2025,5,22,Tuesday,50.9483,79.0,1:30:33,90.55,33.7608,1.550591481953274,0.23493945720250525,143.7,180.0,medium
14571617090,indoor,2025-05-23 14:28:18+00:00,2025,5,21,Friday,63.6592,99.0,2:00:50,120.83333333333333,31.611600000000003,1.5551562068012166,0.26586711522287637,118.9,143.0,long
14541285997,outdoor,2025-05-20 14:19:54+00:00,2025,5,21,Tuesday,51.8981,73.0,1:32:25,92.41666666666667,33.6924,1.406602553850719,0.2077213316892725,162.2,182.0,medium
14520323482,indoor,2025-05-18 12:57:06+00:00,2025,5,20,Sunday,65.1497,100.0,2:00:25,120.41666666666667,32.4612,1.5349264846960156,0.2605232744783307,124.6,142.0,long
14499060824,indoor,2025-05-16 14:12:36+00:00,2025,5,20,Friday,24.8532,199.0,0:39:21,39.35,37.8972,8.007017205027923,0.22720143884892083,166.8,186.0,short
14467775292,indoor,2025-05-13 14:15:02+00:00,2025,5,20,Tuesday,41.2075,65.0,1:15:11,75.18333333333334,32.886,1.5773827579930837,0.22965083798882685,143.2,177.0,medium
14428058003,indoor,2025-05-09 15:00:01+00:00,2025,5,19,Friday,100.509,153.0,3:09:55,189.91666666666666,31.752000000000002,1.52225173865027,0.25240063593004775,125.8,155.0,epic
14405379796,indoor,2025-05-07 12:40:42+00:00,2025,5,19,Wednesday,40.0478,63.0,1:15:38,75.63333333333334,31.77,1.5731201214548614,0.22294736842105262,142.5,175.0,medium
14373256679,indoor,2025-05-04 09:20:30+00:00,2025,5,18,Sunday,26.9433,42.0,0:56:10,56.166666666666664,28.782,1.5588290966585385,0.26,110.7,139.0,short
14362116070,indoor,2025-05-03 08:35:18+00:00,2025,5,18,Saturday,21.954099999999997,33.0,0:50:40,50.666666666666664,25.999200000000002,1.5031360884755014,0.20045643793369317,129.7,175.0,short
14346461717,outdoor,2025-05-01 07:04:01+00:00,2025,5,18,Thursday,200.89,374.0,7:23:51,443.85,27.1548,1.8617153666185475,0.192314447592068,141.2,175.0,epic
14263559394,outdoor,2025-04-23 13:29:26+00:00,2025,4,17,Wednesday,65.5531,88.0,2:01:22,121.36666666666666,32.4072,1.342423165342295,0.20203990024937657,160.4,176.0,long
14243390076,outdoor,2025-04-21 08:36:25+00:00,2025,4,17,Monday,87.5583,143.0,4:05:04,245.06666666666666,21.438000000000002,1.6331975380974733,0.1999813432835821,107.2,172.0,epic
14221891975,indoor,2025-04-19 09:20:02+00:00,2025,4,16,Saturday,82.7182,126.0,2:30:30,150.5,32.976,1.5232439777461309,0.26254777070063695,125.6,146.0,long
14194924536,indoor,2025-04-16 14:25:33+00:00,2025,4,16,Wednesday,27.096799999999998,42.0,0:50:14,50.233333333333334,32.364000000000004,1.5499985238109297,0.2218231665524332,145.9,187.0,short
14166769998,outdoor,2025-04-13 12:54:32+00:00,2025,4,15,Sunday,52.5275,73.0,1:39:21,99.35,31.7232,1.389748227119128,0.19378863775198535,163.7,187.0,medium
14157392393,indoor,2025-04-12 15:32:51+00:00,2025,4,15,Saturday,24.8342,135.0,0:53:57,53.95,27.6192,5.436051896175436,0.20595973154362415,134.1,181.0,short
14138065624,indoor,2025-04-10 14:59:47+00:00,2025,4,15,Thursday,38.7013,217.0,1:24:03,84.05,27.6264,5.6070467917098386,0.20992705167173253,131.6,176.0,medium
14117047794,indoor,2025-04-08 13:36:27+00:00,2025,4,15,Tuesday,33.3115,133.0,1:11:24,71.4,27.9936,3.99261516293172,0.22181933438985738,126.2,172.0,medium
14108242437,indoor,2025-04-07 15:54:13+00:00,2025,4,15,Monday,31.5233,48.0,1:00:48,60.8,31.1076,1.5226832216170263,0.2640713073005094,117.8,150.0,medium
14086700983,indoor,2025-04-05 10:48:02+00:00,2025,4,14,Saturday,32.0367,1064.0,1:42:23,102.38333333333334,18.774,33.21191009061482,0.1320253164556962,142.2,184.0,medium
14061380689,indoor,2025-04-02 17:17:52+00:00,2025,4,14,Wednesday,29.2561,169.0,1:02:35,62.583333333333336,28.047600000000003,5.776573090740051,0.23412020033388983,119.8,150.0,medium
14050856787,indoor,2025-04-01 17:02:00+00:00,2025,4,14,Tuesday,20.9881,122.0,0:44:49,44.81666666666667,28.098,5.812817739576237,0.23493311036789297,119.6,171.0,short
14030019369,outdoor,2025-03-30 09:47:53+00:00,2025,3,13,Sunday,64.6503,86.0,2:20:57,140.95,27.522,1.3302335797359022,0.19842826243691422,138.7,183.0,long
14021269252,outdoor,2025-03-29 13:50:16+00:00,2025,3,13,Saturday,23.3893,59.0,0:46:48,46.8,29.988,2.5225209818164718,0.19561643835616438,153.3,188.0,short
14002048092,indoor,2025-03-27 12:40:42+00:00,2025,3,13,Thursday,26.6375,129.0,0:55:03,55.05,29.034,4.8427968090098545,0.2298812351543943,126.3,170.0,short
13994571549,indoor,2025-03-26 16:42:15+00:00,2025,3,13,Wednesday,29.0278,169.0,1:05:23,65.38333333333334,26.636400000000002,5.822005112340584,0.22050000000000003,120.8,171.0,medium
13973771460,indoor,2025-03-24 14:33:01+00:00,2025,3,13,Monday,28.8994,134.0,1:07:05,67.08333333333333,25.848,4.636774465905867,0.2081159420289855,124.2,167.0,medium
13956913912,indoor,2025-03-22 16:49:59+00:00,2025,3,12,Saturday,26.9443,368.0,1:00:41,60.68333333333333,26.64,13.6578051758628,0.20651162790697675,129.0,152.0,medium
13937501659,indoor,2025-03-20 15:13:46+00:00,2025,3,12,Thursday,40.195800000000006,417.0,1:34:36,94.6,25.4952,10.374218201901689,0.20812408163265306,122.5,176.0,medium
13918578027,indoor,2025-03-18 16:52:34+00:00,2025,3,12,Tuesday,26.065099999999997,97.0,0:55:20,55.333333333333336,28.2636,3.721451289271862,0.22719935691318327,124.4,177.0,short
13909515158,indoor,2025-03-17 17:25:48+00:00,2025,3,12,Monday,30.9597,258.0,1:10:43,70.71666666666667,26.269199999999998,8.333414083469801,0.21728039702233248,120.9,154.0,medium
13891707065,indoor,2025-03-15 16:10:00+00:00,2025,3,11,Saturday,45.9546,609.0,1:47:10,107.16666666666667,25.729200000000002,13.25220978966197,0.1836488222698073,140.1,180.0,medium
13881483900,indoor,2025-03-14 15:13:51+00:00,2025,3,11,Friday,29.229599999999998,263.0,1:14:27,74.45,23.5548,8.99772833018584,0.19450701899256814,121.1,158.0,medium
13853236460,indoor,2025-03-11 15:35:38+00:00,2025,3,11,Tuesday,20.282,89.0,0:45:50,45.833333333333336,26.55,4.388127403609111,0.24158325750682438,109.9,131.0,short
13767893769,indoor,2025-03-02 11:13:49+00:00,2025,3,9,Sunday,31.245,214.0,1:06:48,66.8,28.0656,6.849095855336854,0.2170580046403712,129.3,154.0,medium
13705527959,indoor,2025-02-23 11:30:57+00:00,2025,2,8,Sunday,62.75,672.0,2:30:52,150.86666666666667,24.9552,10.709163346613545,0.21890526315789474,114.0,143.0,long
13688127493,indoor,2025-02-21 15:43:14+00:00,2025,2,8,Friday,25.1486,192.0,0:56:20,56.333333333333336,26.784000000000002,7.634619819791162,0.21123028391167195,126.8,177.0,short
13676517417,indoor,2025-02-20 08:24:43+00:00,2025,2,8,Thursday,35.753099999999996,187.0,1:21:07,81.11666666666666,26.445600000000002,5.230315692904951,0.22739122957867586,116.3,138.0,medium
